[2026-07-03T23:27:22.101Z] {"timestamp":1783121240973,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121255274,"kind":"focusout","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121255274,"kind":"focusin","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121255496,"kind":"click","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":133,"y":96}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121255496,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:36.087Z] {"timestamp":1783121255510,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121268568,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":88,"y":83}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121268568,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121268583,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121269553,"kind":"focusout","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121269553,"kind":"focusin","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121269758,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":75,"y":171}}
[2026-07-03T23:27:50.085Z] {"timestamp":1783121269759,"kind":"navigate","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121270376,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121270376,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121270596,"kind":"click","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":80,"y":143}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121270597,"kind":"navigate","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121271321,"kind":"focusout","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121271321,"kind":"focusin","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121271545,"kind":"click","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":61,"y":257}}
[2026-07-03T23:27:52.092Z] {"timestamp":1783121271545,"kind":"navigate","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:54.087Z] {"timestamp":1783121272271,"kind":"focusout","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:54.087Z] {"timestamp":1783121272271,"kind":"focusin","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:54.087Z] {"timestamp":1783121272493,"kind":"click","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":79,"y":229}}
[2026-07-03T23:27:54.087Z] {"timestamp":1783121272494,"kind":"navigate","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:56.092Z] {"timestamp":1783121275195,"kind":"focusout","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:56.092Z] {"timestamp":1783121275195,"kind":"focusin","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:56.092Z] {"timestamp":1783121275407,"kind":"click","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":91,"y":324}}
[2026-07-03T23:27:56.092Z] {"timestamp":1783121275408,"kind":"navigate","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:58.097Z] {"timestamp":1783121276250,"kind":"focusout","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:27:58.097Z] {"timestamp":1783121276250,"kind":"focusin","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:27:58.097Z] {"timestamp":1783121276459,"kind":"click","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":81,"y":96}}
[2026-07-03T23:27:58.097Z] {"timestamp":1783121276460,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:27:58.097Z] {"timestamp":1783121276474,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:12.083Z] {"timestamp":1783121292071,"kind":"focusout","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:12.083Z] {"timestamp":1783121292072,"kind":"focusin","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:22.090Z] {"timestamp":1783121301743,"kind":"click","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":41,"y":139}}
[2026-07-03T23:28:22.090Z] {"timestamp":1783121301743,"kind":"navigate","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121302604,"kind":"focusout","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Produtos","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121302604,"kind":"focusin","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121302816,"kind":"click","url":"http://localhost:3000/products","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:200","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:200\"]"},"x":57,"y":175}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121302816,"kind":"navigate","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121303456,"kind":"focusout","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Clientes","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121303456,"kind":"focusin","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121303516,"kind":"click","url":"http://localhost:3000/customers","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":66,"y":205}}
[2026-07-03T23:28:24.083Z] {"timestamp":1783121303517,"kind":"navigate","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121304352,"kind":"focusout","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Movimentações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121304352,"kind":"focusin","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121304567,"kind":"click","url":"http://localhost:3000/movements","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":68,"y":281}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121304568,"kind":"navigate","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121305253,"kind":"focusout","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Caixa","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121305254,"kind":"focusin","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121305476,"kind":"click","url":"http://localhost:3000/cashbox","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":66,"y":288}}
[2026-07-03T23:28:26.082Z] {"timestamp":1783121305476,"kind":"navigate","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121306245,"kind":"focusout","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Configurações","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"value":null}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121306245,"kind":"focusin","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"}}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121306452,"kind":"click","url":"http://localhost:3000/settings","viewport":{"width":1182,"height":470},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\DashboardLayout.tsx:191","href":null,"text":"Dashboard","selectorHint":"[data-loc=\"client\\src\\components\\DashboardLayout.tsx:191\"]"},"x":149,"y":71}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121306452,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
[2026-07-03T23:28:28.083Z] {"timestamp":1783121306463,"kind":"navigate","url":"http://localhost:3000/dashboard","viewport":{"width":1182,"height":470},"payload":{"reason":"pushState"}}
